Name,Race,RaceImg,Appr,Lvl,Undead,Tameble,Wz1,CoolEye,Exp,HP,MP,Wz2,Wz3,Ac,FireMAC,IceMAC,LightMAC,WindMAC,HolyMAC,DarkMAC,PhantomMAC,Dc,DcMax,McType,Mc,McMax,Speed,Hit,WALK_SPD,WalkWait,WalkStep,ATTACK_SPD,Wz4,UnKnow,OrgName
阿龙怪,128,19,182,79,0,0,0,100,10000,5000,0,22,22,38,3,2,1,-3,-4,5,-2,230,250,1,230,250,23,25,1200,0,1,1300,12,,狮王商业服务端
暗黑战士,93,22,46,25,0,1,0,10,320,240,0,0,0,6,0,0,0,0,0,0,0,14,28,0,0,0,15,17,1000,0,1,1800,0,,狮王商业服务端
暗黑战士0,93,22,46,25,0,1,0,20,320,240,0,0,0,6,0,0,0,0,0,0,0,14,28,0,0,0,15,17,1000,0,1,1800,0,,狮王商业服务端
暗黑战士4,52,21,26,150,0,0,0,100,999,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
暗黑战士40,93,22,46,25,0,1,0,10,320,240,0,4,4,13,0,0,0,0,0,0,0,23,46,0,0,0,15,17,1000,0,1,1800,0,,狮王商业服务端
暗黑战士61,93,22,46,25,0,1,0,0,1,240,0,4,4,6,0,0,0,0,0,0,0,14,28,0,0,0,15,17,1000,0,1,1800,0,,狮王商业服务端
暗天血魔2,228,37,2050,99,0,0,0,150,20000,12000,0,60,60,140,-1,5,3,3,-3,3,-2,235,280,6,205,248,23,25,400,0,1,600,10,,狮王商业服务端
八脚首领,97,19,112,76,0,0,5,100,6000,3000,0,16,16,25,0,-2,3,0,3,-2,0,49,77,0,0,0,23,25,1000,0,1,1500,10,,狮王商业服务端
霸群大怪,209,19,187,10,0,0,0,0,20,20,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,狮王商业服务端
霸王教主,226,19,120,96,1,0,0,100,20000,12000,0,63,63,124,3,5,-2,5,0,5,5,253,275,3,200,250,23,25,800,0,1,1200,10,,狮王商业服务端
霸王教主02,226,19,120,95,1,0,0,100,20000,12000,0,63,63,124,-1,4,-4,5,-2,5,5,253,275,3,152,218,23,25,800,0,1,1200,10,NULL,狮王商业服务端
霸王教主1,226,19,120,95,1,0,0,100,20000,12000,0,63,63,124,-1,4,-4,5,-2,5,5,253,275,3,152,218,23,25,800,0,1,1200,10,,狮王商业服务端
霸王教主10,226,19,120,96,1,0,0,100,15000,10000,0,43,43,60,3,5,-3,5,-1,5,5,150,190,3,120,150,23,25,800,0,1,1200,10,NULL,狮王商业服务端
霸王教主2,226,19,120,96,1,0,0,100,25000,15000,0,120,120,175,3,5,0,5,1,5,5,253,255,3,255,255,23,25,600,0,1,800,10,,狮王商业服务端
霸王教主9,226,19,120,96,1,0,0,100,15000,10000,0,43,43,60,3,5,-3,5,-1,5,5,150,190,3,120,150,23,25,800,0,1,1200,10,,狮王商业服务端
霸王守卫,230,19,10,80,1,0,0,100,20000,8000,0,44,44,125,-1,4,-4,5,-2,5,5,187,253,7,187,253,23,25,1000,0,1,1500,10,,狮王商业服务端
霸王守卫2,230,19,10,80,1,0,0,100,20000,10000,0,94,94,150,1,4,-2,5,0,5,5,227,253,7,227,253,23,25,1000,0,1,1500,10,,狮王商业服务端
霸王守卫9,230,19,10,80,1,0,0,100,20000,8000,0,33,33,56,-1,4,-4,5,-2,5,5,165,220,7,165,220,23,25,1000,0,1,1500,10,,狮王商业服务端
白马,150,19,117,120,0,0,0,0,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,500,0,1,2000,0,,狮王商业服务端
白野猪,208,19,78,75,1,0,0,100,5000,2500,0,13,13,20,0,0,0,0,0,0,0,44,66,4,44,55,23,25,1000,0,1,1500,10,,狮王商业服务端
半兽人,83,19,22,13,0,1,0,0,30,30,0,0,0,1,0,0,0,0,0,0,0,4,8,0,0,0,10,12,1500,0,1,2500,0,,狮王商业服务端
半兽人0,83,19,22,13,0,1,0,10,30,30,0,0,0,1,0,0,0,0,0,0,0,4,8,0,0,0,10,12,1500,0,1,2500,0,,狮王商业服务端
半兽人61,83,19,22,13,0,1,0,0,1,30,0,0,0,1,0,0,0,0,0,0,0,4,8,0,0,0,10,12,1500,0,1,2500,0,,狮王商业服务端
